# myroomのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# **このファイルは実際の op:// 参照から機械生成した。** 手書きするとリポジトリごとの差を
# 取りこぼすため。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
#
# --- organizationの共通値（同期しない） ---
# DB_ADMIN_* はマイグレーション専用ユーザー（DDL権限あり）。アプリ用ユーザーは
# SELECT/INSERT/UPDATE/DELETE しか持たないため、テーブルを追加するマイグレーションが
# CREATE command denied で落ちる（#193）。migrate_db.py の実行時だけ使う。
DB_ADMIN_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
DB_ADMIN_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
HOST	inherit	secret	SERVER_HOST	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
SUPABASE_PUBLISHABLE_KEY	inherit	var	SUPABASE_PUBLISHABLE_KEY	-
SUPABASE_URL	inherit	var	SUPABASE_PROJECT_URL	-
USERNAME	inherit	secret	SERVER_USERNAME	-
#
# --- myroom固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないがVPSへの攻撃面になるためsecret。
# AIRCON_EMAIL / AIRCON_PASSWORD は白くまくん（AirCloud Home）のログイン情報。
# エアコンの操作（guchi-apps/myroom#213）だけに使う。未設定なら操作機能ごと無効になり、
# 画面は表示だけになる（デプロイは失敗しない）。
AIRCON_EMAIL	repo	secret	AIRCON_EMAIL	op://apps/MyRoom/aircon-email
AIRCON_PASSWORD	repo	secret	AIRCON_PASSWORD	op://apps/MyRoom/aircon-password
ALLOWED_GOOGLE_EMAILS	repo	secret	ALLOWED_GOOGLE_EMAILS	op://apps/MyRoom/allowed-google-emails
# CLEANING_NOTION_* は「次の掃除」をNotionの Task データベースへ書き出すために使う
# （guchi-apps/myroom#259）。トークンはゴミの日と同じ値でよいが、Notion の権限はページ単位のため
# Task データベース側にもそのインテグレーションを接続しておく必要がある。
# 未設定でも掃除カードは動く（Notionへの書き出しだけが行われない）。
CLEANING_NOTION_DATA_SOURCE_ID	repo	secret	CLEANING_NOTION_DATA_SOURCE_ID	op://apps/MyRoom/cleaning-notion-data-source-id
CLEANING_NOTION_TOKEN	repo	secret	CLEANING_NOTION_TOKEN	op://apps/MyRoom/cleaning-notion-token
DB_NAME	repo	secret	DB_NAME	op://apps/MyRoom/db-name
GARBAGE_NOTION_DATA_SOURCE_ID	repo	secret	GARBAGE_NOTION_DATA_SOURCE_ID	op://apps/MyRoom/garbage-notion-data-source-id
GARBAGE_NOTION_TOKEN	repo	secret	GARBAGE_NOTION_TOKEN	op://apps/MyRoom/garbage-notion-token
# INTERNAL_API_KEYはサーバー間参照用（guchi-apps/myroom#161）。AIDE側の AIDE_MYROOM_TOKEN
# （op://apps/aide/myroom-token）と**同じ値**にする。片方だけ変えると401で静かに止まる。
INTERNAL_API_KEY	repo	secret	INTERNAL_API_KEY	op://apps/MyRoom/internal-api-key
# ログイン通知も全アプリで1つのチャンネルへ集約済み（guchi-apps/signaly#192）。CI・デプロイ通知とは
# 別チャンネルだが、どちらもorganizationの共通値で、どのアプリのログインかはペイロードの
# source（backend/login_notify.py の APP_NAME）で見分ける。
LOGIN_WEBHOOK_URL	inherit	secret	SIGNALY_LOGIN_WEBHOOK_URL	-
# NATURE_REMO_TOKENは「電気の操作」カードが赤外線を送るときだけ使う（guchi-apps/myroom#106）。
# https://home.nature.global/ で発行するアクセストークン。
NATURE_REMO_TOKEN	repo	secret	NATURE_REMO_TOKEN	op://apps/MyRoom/nature-remo-token
SENSOR_WEBHOOK_URL	repo	secret	SENSOR_WEBHOOK_URL	op://apps/MyRoom/sensor-webhook-url
# CI・デプロイ通知は全リポジトリで1つのチャンネルへ集約したため、organizationの共通値を使う（guchi-apps/issue-deck#2255）。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/MyRoom/target-dir
# PWAプッシュ通知（Web Push）用のVAPID鍵（#293）。scripts/generate_vapid_keys.py で生成する。
# 未設定でもデプロイは失敗せず、push_notify.is_configured() が false のまま機能全体が無効になるだけ。
VAPID_PRIVATE_KEY	repo	secret	VAPID_PRIVATE_KEY	op://apps/MyRoom/vapid-private-key
VAPID_PUBLIC_KEY	repo	secret	VAPID_PUBLIC_KEY	op://apps/MyRoom/vapid-public-key
VAPID_SUBJECT	repo	secret	VAPID_SUBJECT	op://apps/MyRoom/vapid-subject
